Contest ID,Writer ID
2023,0
2023,1
2023,2
2023,3
2023,4
2023,5
2023,6
2024,0
2024,1
2024,2
2024,3
2024,4
2024,5
2024,6
2030,7
2030,8
2025,9
2025,10
2025,11
2025,12
2025,13
2022,14
2022,15
2022,16
2022,17
2021,18
2021,19
2021,20
2021,21
2011,9
2011,10
2011,11
2011,12
2011,22
2020,23
2020,24
2018,25
2018,26
2018,27
2019,25
2019,26
2019,27
2014,28
2014,29
2014,30
2013,31
2013,32
2013,33
2005,34
2005,35
2009,7
2009,8
2008,36
2006,37
2006,38
2006,39
2006,40
2006,41
2006,42
2007,37
2007,38
2007,39
2007,40
2007,41
2007,42
2003,43
2001,44
2004,9
2004,10
2004,11
2004,12
2000,45
2000,46
2000,47
2000,48
2002,49
2002,50
2002,51
1998,7
1998,52
1998,53
1999,54
1999,55
1999,56
1993,57
1993,58
1997,9
1997,10
1997,11
1997,12
1991,59
1996,7
1996,53
1995,60
1995,61
1995,62
1990,63
1994,64
1994,65
1994,66
1994,67
1994,68
1994,69
1988,70
1992,71
1992,72
1992,73
1992,74
1992,75
1983,76
1983,77
1983,78
1983,79
1983,80
1983,81
1983,82
1983,83
1987,84
1989,9
1989,10
1989,85
1989,11
1989,12
1982,86
1982,87
1982,88
1982,89
1986,90
1978,91
1978,92
1978,93
1978,94
1978,2
1978,95
1978,96
1985,7
1985,53
1984,97
1984,55
1984,50
1984,98
1979,99
1980,45
1980,46
1980,47
1980,48
1981,100
1981,101
1981,43
1976,9
1976,10
1976,85
1976,11
1976,12
1977,102
1977,103
1975,104
1975,105
1975,106
1975,107
1975,108
1975,109
1975,110
1974,111
1974,112
1974,30
1974,113
1974,114
1974,115
1974,116
1974,117
1974,118
1973,119
1973,120
1958,9
1958,10
1958,85
1958,11
1958,12
1971,54
1971,55
1971,56
1970,121
1970,122
1970,123
1970,124
1970,125
1970,126
1970,127
1970,128
1970,129
1968,130
1968,131
1967,132
1967,133
1967,42
1967,134
1972,132
1972,133
1972,42
1972,134
1969,9
1969,10
1969,85
1969,11
1969,12
1965,135
1965,136
1966,135
1966,136
1957,137
1957,138
1957,139
1957,140
1957,141
1957,142
1957,143
1957,144
1957,145
1957,146
1957,147
1957,148
1956,149
1956,150
1954,9
1954,10
1954,85
1954,11
1954,12
1955,151
1955,152
1955,153
1955,154
1951,155
1951,156
1952,157
1952,158
1952,55
1952,159
1942,97
1942,7
1942,160
1942,161
1942,53
1950,54
1950,55
1950,56
1949,162
1949,163
1949,125
1949,164
1949,165
1949,166
1946,66
1946,167
1946,168
1946,6
1945,169
1945,170
1945,171
1943,172
1943,173
1943,52
1944,172
1944,173
1944,52
1948,9
1948,10
1948,85
1948,11
1948,12
1941,174
1941,175
1941,176
1941,46
1941,177
1941,178
1941,179
1941,180
1940,0
1940,1
1940,181
1940,94
1940,2
1940,182
1940,183
1940,184
1940,185
1940,5
1940,96
1939,0
1939,1
1939,181
1939,94
